iter	Precision	Logloss
1723	0.9142857143	0.4282593944
1724	0.9134438306	0.4281615841
1725	0.9134438306	0.428100379
1726	0.9134438306	0.4279998751
1727	0.9142066421	0.4278872508
1728	0.9133640553	0.427727024
1729	0.9133640553	0.4276163985
1730	0.9125230203	0.4275011581
1731	0.9125230203	0.4274395798
1732	0.9133640553	0.4272992428
1733	0.9142066421	0.4272168891
1734	0.9142066421	0.4271361199
1735	0.9142857143	0.4270639077
1736	0.9142857143	0.4269545983
1737	0.9142857143	0.4268843056
1738	0.9142857143	0.4267925555
1739	0.9143646409	0.4267036962
1740	0.9143646409	0.4265531337
1741	0.9151291513	0.4264235175
1742	0.9159741459	0.4263131998
1743	0.9159741459	0.426119209
1744	0.9151291513	0.4259863198
1745	0.9151291513	0.4258313927
1746	0.9151291513	0.4257246219
1747	0.9151291513	0.4255690885
1748	0.9142857143	0.4254662779
1749	0.9142857143	0.425300692
1750	0.9142857143	0.4252087836
1751	0.9152073733	0.4251220991
1752	0.9152073733	0.42503299
1753	0.9152073733	0.4249005076
1754	0.9152854512	0.4247593038
1755	0.9152854512	0.4246602282
1756	0.9144434223	0.4245202532
1757	0.9144434223	0.4243836505
1758	0.9144434223	0.4242590549
1759	0.9144434223	0.4241277106
1760	0.9143646409	0.4240340546
1761	0.9143646409	0.4239346923
1762	0.9144434223	0.4238333577
1763	0.9144434223	0.4237253786
1764	0.9153633855	0.423613765
1765	0.9144434223	0.4234733256
1766	0.9161290323	0.4233647371
1767	0.9161290323	0.4232560494
1768	0.9169741697	0.4230952066
1769	0.9169741697	0.4230319466
1770	0.9170506912	0.4229359689
1771	0.917896679	0.4228489846
1772	0.917896679	0.4227472758
1773	0.917896679	0.4226503164
1774	0.917820868	0.4225704713
1775	0.9179723502	0.4224325987
1776	0.9179723502	0.4222863123
1777	0.9179723502	0.4221684821
1778	0.9188191882	0.4220393909
1779	0.9179723502	0.4219005876
1780	0.9188191882	0.4217633772
1781	0.9188191882	0.4216749461
1782	0.9188191882	0.4215416224
1783	0.9188191882	0.42141096
1784	0.9188191882	0.4212973234
1785	0.9205175601	0.4211573397
1786	0.9205175601	0.4210860111
1787	0.9213691027	0.4209426799
1788	0.91966759	0.420821552
1789	0.9205175601	0.4206453793
1790	0.91966759	0.4205789001
1791	0.9205175601	0.4204586785
1792	0.9205175601	0.4203344396
1793	0.9205175601	0.4202325205
1794	0.9205175601	0.4201167813
1795	0.9205175601	0.4200023164
1796	0.9205175601	0.4198872912
1797	0.9205909511	0.4197514238
1798	0.9205909511	0.419663494
1799	0.9213691027	0.4195252106
1800	0.9213691027	0.4193421005
1801	0.9213691027	0.4192703153
1802	0.9213691027	0.4191745703
1803	0.9214417745	0.4190027893
1804	0.9214417745	0.4189232317
1805	0.9214417745	0.4188084863
1806	0.9214417745	0.4187217849
1807	0.9214417745	0.4185723188
1808	0.9214417745	0.4185136382
1809	0.9205909511	0.4183794469
1810	0.9213691027	0.4182039225
1811	0.9205909511	0.4180830463
1812	0.9215867159	0.4179565861
1813	0.9214417745	0.4178208251
1814	0.9214417745	0.4177364464
1815	0.9215143121	0.4176436764
1816	0.9223659889	0.4175356822
1817	0.9215867159	0.4174013473
1818	0.9224376731	0.4172724363
1819	0.9241443108	0.4171479132
1820	0.9240740741	0.4170659754
1821	0.9240740741	0.4169175883
1822	0.9240740741	0.4168362051
1823	0.9232902033	0.4167381359
1824	0.925	0.4166312194
1825	0.925	0.4164520929
1826	0.925	0.4163088215
1827	0.925	0.4162105629
1828	0.925	0.4161107426
1829	0.925	0.415983559
1830	0.925	0.4158552503
1831	0.925	0.4157701969
1832	0.925	0.4156438908
1833	0.9258572753	0.4155547683
1834	0.9258572753	0.4154533624
1835	0.9258572753	0.4153945311
1836	0.9258572753	0.4152750177
1837	0.9258572753	0.4151271495
1838	0.926716141	0.4150448872
1839	0.926716141	0.4148966121
1840	0.926716141	0.4148146443
1841	0.9267840593	0.4147388383
1842	0.9268518519	0.4145430589
1843	0.9260628466	0.4143558384
1844	0.926919519	0.4142810137
1845	0.926919519	0.414137662
1846	0.926919519	0.4140302746
1847	0.926919519	0.4138829529
1848	0.926919519	0.4137842741
1849	0.926987061	0.4136594029
1850	0.9278445883	0.4135403797
1851	0.9294990724	0.4134278924
1852	0.9294990724	0.413354146
1853	0.9294990724	0.4132428306
1854	0.930362117	0.4130875399
1855	0.930362117	0.4129876025
1856	0.930362117	0.4128827674
1857	0.9304267161	0.412784233
1858	0.930362117	0.412622004
1859	0.930362117	0.4124537966
1860	0.930362117	0.4123546093
1861	0.9312267658	0.4122667253
1862	0.930362117	0.4121465143
1863	0.930362117	0.4120590416
1864	0.9320930233	0.4118717818
1865	0.9320930233	0.4117904057
1866	0.9320930233	0.4116568416
1867	0.9320930233	0.4115443413
1868	0.9329608939	0.411446807
1869	0.9320930233	0.4113394635
1870	0.9320930233	0.4112198609
1871	0.9329608939	0.4111083371
1872	0.9329608939	0.4109428442
1873	0.9338303821	0.410776086
1874	0.9338919926	0.4105916508
1875	0.9338919926	0.4104902818
1876	0.9347623486	0.4103615259
1877	0.9348230912	0.4102322914
1878	0.9348230912	0.4101288388
1879	0.9348230912	0.4100427526
1880	0.9348230912	0.4099755809
1881	0.9348230912	0.4098690672
1882	0.9348230912	0.4097492547
1883	0.9348230912	0.4096267265
1884	0.9348230912	0.4095171829
1885	0.9348230912	0.4094343076
1886	0.9348230912	0.4092653382
1887	0.9365671642	0.4091553485
1888	0.9366262815	0.4090169317
1889	0.9366262815	0.408905952
1890	0.935694315	0.4088094448
1891	0.935694315	0.4087223228
1892	0.935694315	0.4086492318
1893	0.9365671642	0.4085240235
1894	0.9365671642	0.4083572699
1895	0.9365671642	0.4082497427
1896	0.9366262815	0.4081304715
1897	0.9365671642	0.4079505016
1898	0.9374416433	0.4077899226
1899	0.9374416433	0.407682416
1900	0.9383753501	0.4075311448
1901	0.938317757	0.4074168398
1902	0.938317757	0.4072731789
1903	0.9383753501	0.4071493633
1904	0.9383753501	0.407034416
1905	0.9383753501	0.406928312
1906	0.938317757	0.4068468107
1907	0.938317757	0.4067167367
1908	0.9383753501	0.4065886076
1909	0.9383753501	0.406453415
1910	0.9375	0.4063654283
1911	0.9375	0.4062628945
1912	0.9375	0.4061597323
1913	0.9375	0.4060669534
1914	0.9375	0.40598128
1915	0.9375	0.4059009025
1916	0.9375	0.4057881891
1917	0.9375	0.4055953683
1918	0.9375	0.4054230812
1919	0.9375	0.4052781982
1920	0.9375	0.4052029669
1921	0.938317757	0.4051008559
1922	0.9374416433	0.4049750169
1923	0.938317757	0.4048182869
1924	0.938317757	0.404758151
1925	0.938317757	0.4046321762
1926	0.9375	0.4044767598
1927	0.9375	0.4043100218
1928	0.9383753501	0.4041918571
1929	0.9383753501	0.4041053382
1930	0.9383753501	0.4039791097
1931	0.9392523364	0.4039014699
1932	0.9392523364	0.4037017009
1933	0.9392523364	0.4036078681
1934	0.9392523364	0.4034452445
1935	0.9392523364	0.4033909928
1936	0.9392523364	0.4033067513
1937	0.9392523364	0.4032447729
1938	0.9392523364	0.4031272925
1939	0.9401309635	0.4029989475
1940	0.9401309635	0.4028872778
1941	0.9401309635	0.4028300455
1942	0.9410664172	0.4027112023
1943	0.941011236	0.4026374525
1944	0.941011236	0.4025407463
1945	0.941011236	0.4024529261
1946	0.9410664172	0.4023317349
1947	0.9411214953	0.4021433362
1948	0.9411214953	0.402031523
1949	0.9402427638	0.4018189441
1950	0.9411214953	0.4016698271
1951	0.9402427638	0.4015047999
1952	0.9402427638	0.4014328662
1953	0.9402427638	0.4013042264
1954	0.9402427638	0.4011607914
1955	0.9402427638	0.4011042617
1956	0.9402427638	0.4010225304
1957	0.9402427638	0.4009298375
1958	0.9402427638	0.400826778
1959	0.9402427638	0.4007393755
1960	0.9402985075	0.4006495177
1961	0.9411764706	0.4004638516
1962	0.9420560748	0.4002721957
1963	0.9420560748	0.400115225
1964	0.9429373246	0.3998972903
1965	0.9447565543	0.3997339655
1966	0.9447565543	0.3996053752
1967	0.9447565543	0.3995061478
1968	0.9447565543	0.3993761253
1969	0.9447565543	0.3992735459
1970	0.9447565543	0.3991795732
1971	0.9438727783	0.3990563067
1972	0.9438727783	0.3989543855
1973	0.9439252336	0.3987941213
1974	0.9439252336	0.3986997128
1975	0.9439252336	0.3986065338
1976	0.9439252336	0.3985008712
1977	0.9439252336	0.3983991166
1978	0.9439252336	0.3982409139
1979	0.9439252336	0.3981068998
1980	0.944808232	0.3979560338
1981	0.9457436857	0.3978423931
1982	0.9457436857	0.3976366851
1983	0.9456928839	0.3975209928
1984	0.9448598131	0.3974007202
1985	0.9448598131	0.3972119565
1986	0.9456928839	0.39713848
1987	0.9456928839	0.3969696871
1988	0.9456928839	0.3968145788
1989	0.9456928839	0.3967075947
1990	0.9456928839	0.3965579188
1991	0.9456928839	0.3964403757
1992	0.9456928839	0.3962939658
1993	0.9456928839	0.3961416141
1994	0.9456928839	0.396003267
1995	0.9456928839	0.3958822822
1996	0.9456928839	0.3957838469
1997	0.9456928839	0.3957081955
1998	0.9456928839	0.3955203931
1999	0.9456928839	0.3954236774
